4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（賽 30:30）	耶和華必使人聽他威嚴的聲音，又顯他降罰的膀臂和他怒中的忿恨，並吞滅的火焰與霹雷、暴風、冰雹。
（Isa 30:32）	And every stroke of the appointed staff that the LORD brings down on him will be to the sound of tambourines and lyres; he will fight against him with brandished weapons.
（賽 30:32）	耶和華必將命定的杖加在他身上；每打一下，人必擊鼓彈琴。打仗的時候，耶和華必掄起〔手〕來，與他交戰。
（Isa 41:11-12）	Be sure that all who are enraged against you will be ashamed and disgraced; those who contend with you will become as nothing and will perish. You will look for those who contend with you, but you will not find them. Those who war against you will become absolutely nothing. 
（賽 41:11-12）	凡向你發怒的必都抱愧蒙羞； 與你相爭的必如無有，並要滅亡。與你爭競的，你要找他們也找不着； 與你爭戰的必如無有，成為虛無。
（Isa 49:25）	For this is what the LORD says: “Even the captives of a mighty man will be taken, and the prey of a tyrant will be delivered; I will contend with the one who contends with you, and I will save your children.
（賽 49:25）	但耶和華如此說： 就是勇士所擄掠的，也可以奪回； 強暴人所搶的，也可以解救。 與你相爭的，我必與他相爭； 我要拯救你的兒女。
（Isa 54:15）	If anyone attacks you, it is not from me; whoever attacks you will fall before you.
（賽 54:15）	即或有人聚集，卻不由於我； 凡聚集攻擊你的，必因你仆倒〔註：或譯：投降你〕。
（Isa 54:17）	No weapon formed against you will succeed, and you will refute any accusation raised against you in court. This is the heritage of the LORD’s servants, and their vindication is from me.” This is the LORD’s declaration.
（賽 54:17）	凡為攻擊你造成的器械必不利用； 凡在審判時興起用舌攻擊你的， 你必定他為有罪。 這是耶和華僕人的產業， 是他們從我所得的義。 這是耶和華說的。
（Jer 50:33-34）	This is what the LORD of Armies says: Israelites and Judeans alike have been oppressed. All their captors hold them fast; they refuse to release them. Their Redeemer is strong; the LORD of Armies is his name. He will fervently champion their cause so that he might bring rest to the earth but turmoil to those who live in Babylon. 
（耶 50:33-34）	萬軍之耶和華如此說：「以色列人和猶大人一同受欺壓；凡擄掠他們的都緊緊抓住他們，不肯釋放。他們的救贖主大有能力，萬軍之耶和華是他的名。他必伸清他們的冤，好使全地得平安，並攪擾巴比倫的居民。」
（Ezek 34:27）	The trees of the field will yield their fruit, and the land will yield its produce; my flock will be secure in their land. They will know that I am the LORD when I break the bars of their yoke and rescue them from the power of those who enslave them.
（結 34:27）	田野的樹必結果，地也必有出產；他們必在故土安然居住。我折斷他們所負的軛，救他們脫離那以他們為奴之人的手；那時，他們就知道我是耶和華。
（Mic 2:13）	One who breaks open the way will advance before them; they will break out, pass through the city gate, and leave by it. Their King will pass through before them, the LORD as their leader.
（彌 2:13）	開路的〔註：或譯：破城的〕在他們前面上去； 他們直闖過城門，從城門出去。 他們的王在前面行； 耶和華引導他們。

4.25.{3}	Promises on the Power of the Cross Over Satan
（Gen 3:15）	I will put hostility between you and the woman, and between your offspring and her offspring. He will strike your head, and you will strike his heel.
（創 3:15）	我又要叫你和女人彼此為仇； 你的後裔和女人的後裔也彼此為仇。 女人的後裔要傷你的頭； 你要傷他的腳跟。
（Isa 27:1）	On that day the LORD with his relentless, large, strong sword will bring judgment on Leviathan, the fleeing serpent — Leviathan, the twisting serpent. He will slay the monster that is in the sea.
（賽 27:1）	到那日，耶和華必用他剛硬有力的大刀刑罰鱷魚－就是那快行的蛇，刑罰鱷魚－就是那曲行的蛇，並殺海中的大魚。
（Mic 5:11-12）	I will remove the cities of your land and tear down all your fortresses. I will remove sorceries from your hands, and you will not have any more fortune-tellers. 
（彌 5:11-12）	也必從你國中除滅城邑， 拆毀一切的保障，又必除掉你手中的邪術； 你那裏也不再有占卜的。
（Luke 10:19）	Look, I have given you the authority to trample on snakes and scorpions and over all the power of the enemy; nothing at all will harm you.
（路 10:19）	我已經給你們權柄可以踐踏蛇和蠍子，又勝過仇敵一切的能力，斷沒有甚麼能害你們。
（John 12:31-32）	Now is the judgment of this world. Now the ruler of this world will be cast out. As for me, if I am lifted up from the earth I will draw all people to myself.” 
（約 12:31-32）	現在這世界受審判，這世界的王要被趕出去。我若從地上被舉起來，就要吸引萬人來歸我。」
（Col 1:13）	He has rescued us from the domain of darkness and transferred us into the kingdom of the Son he loves.
（西 1:13）	他救了我們脫離黑暗的權勢，把我們遷到他愛子的國裏；
（Col 2:14-15）	He erased the certificate of debt, with its obligations, that was against us and opposed to us, and has taken it away by nailing it to the cross. He disarmed the rulers and authorities and disgraced them publicly; he triumphed over them in him. 
（西 2:14-15）	又塗抹了在律例上所寫、攻擊我們、有礙於我們的字據，把它撤去，釘在十字架上。既將一切執政的、掌權的擄來，明顯給眾人看，就仗着十字架誇勝。
（Heb 2:14-15）	Now since the children have flesh and blood in common, Jesus also shared in these, so that through his death he might destroy the one holding the power of death — that is, the devil  — and free those who were held in slavery all their lives by the fear of death. 
（來 2:14-15）	兒女既同有血肉之體，他也照樣親自成了血肉之體，特要藉着死敗壞那掌死權的，就是魔鬼，並要釋放那些一生因怕死而為奴僕的人。
（Jas 4:7）	Therefore, submit to God. Resist the devil, and he will flee from you.
（雅 4:7）	故此，你們要順服上帝。務要抵擋魔鬼，魔鬼就必離開你們逃跑了。
（1Pet 3:22）	who has gone into heaven and is at the right hand of God with angels, authorities, and powers subject to him.
（彼前 3:22）	耶穌已經進入天堂，在上帝的右邊；眾天使和有權柄的，並有能力的，都服從了他。
（1John 3:8）	The one who commits sin is of the devil, for the devil has sinned from the beginning. The Son of God was revealed for this purpose: to destroy the devil’s works.
（約一 3:8）	犯罪的是屬魔鬼，因為魔鬼從起初就犯罪。上帝的兒子顯現出來，為要除滅魔鬼的作為。
（1John 4:4）	You are from God, little children, and you have conquered them, because the one who is in you is greater than the one who is in the world.
（約一 4:4）	小子們哪，你們是屬上帝的，並且勝了他們；因為那在你們裏面的，比那在世界上的更大。
（1John 5:4）	because everyone who has been born of God conquers the world. This is the victory that has conquered the world: our faith.
（約一 5:4）	因為凡從上帝生的，就勝過世界；使我們勝了世界的，就是我們的信心。
（1John 5:18）	We know that everyone who has been born of God does not sin, but the one who is born of God keeps him, and the evil one does not touch him.
（約一 5:18）	我們知道凡從上帝生的，必不犯罪，從上帝生的，必保守自己〔註：有古卷：那從上帝生的必保護他〕，那惡者也就無法害他。
（Rev 12:10-11）	Then I heard a loud voice in heaven say, The salvation and the power and the kingdom of our God and the authority of his Christ have now come, because the accuser of our brothers and sisters, who accuses them before our God day and night, has been thrown down. They conquered him by the blood of the Lamb and by the word of their testimony; for they did not love their lives to the point of death. 
（啟 12:10-11）	我聽見在天上有大聲音說：「我上帝的救恩、能力、國度，並他基督的權柄，現在都來到了！因為那在我們上帝面前晝夜控告我們弟兄的，已經被摔下去了。弟兄勝過牠，是因羔羊的血和自己所見證的道。他們雖至於死，也不愛惜性命。
（Rev 17:14）	These will make war against the Lamb, but the Lamb will conquer them because he is Lord of lords and King of kings. Those with him are called, chosen, and faithful.”
（啟 17:14）	他們與羔羊爭戰，羔羊必勝過他們，因為羔羊是萬主之主、萬王之王。同着羔羊的，就是蒙召、被選、有忠心的，〔也必得勝〕。」

4.26.{3}	Promises to Save Our Children and Future Generations
（Gen 17:7）	I will confirm my covenant that is between me and you and your future offspring throughout their generations. It is a permanent covenant to be your God and the God of your offspring after you.
（創 17:7）	我要與你並你世世代代的後裔堅立我的約，作永遠的約，是要作你和你後裔的上帝。
（Deut 4:37）	Because he loved your fathers, he chose their descendants after them and brought you out of Egypt by his presence and great power,
（申 4:37）	因他愛你的列祖，所以揀選他們的後裔，用大能親自領你出了埃及，
（Ps 22:31）	They will come and declare his righteousness; to a people yet to be born they will declare what he has done.
（詩 22:31）	他們必來把他的公義傳給將要生的民， 言明這事是他所行的。
（Ps 102:28）	Your servants’ children will dwell securely, and their offspring will be established before you.”
（詩 102:28）	你僕人的子孫要長存； 他們的後裔要堅立在你面前。
（Isa 44:3-5）	For I will pour water on the thirsty land and streams on the dry ground; I will pour out my Spirit on your descendants and my blessing on your offspring. They will sprout among the grass like poplars by flowing streams. This one will say, ‘I am the LORD’s’; another will use the name of Jacob; still another will write on his hand, ‘The LORD’s,’ and take on the name of Israel.” 
（賽 44:3-5）	因為我要將水澆灌口渴的人， 將河澆灌乾旱之地。 我要將我的靈澆灌你的後裔， 將我的福澆灌你的子孫。他們要發生在草中， 像溪水旁的柳樹。這個要說：我是屬耶和華的； 那個要以雅各的名自稱； 又一個要親手寫：歸耶和華的〔註：或譯：在手上寫歸耶和華〕， 並自稱為以色列。
（Isa 59:21）	“As for me, this is my covenant with them,” says the LORD: “My Spirit who is on you, and my words that I have put in your mouth, will not depart from your mouth, or from the mouths of your children, or from the mouths of your children’s children, from now on and forever,” says the LORD.
（賽 59:21）	耶和華說：「至於我與他們所立的約乃是這樣：我加給你的靈，傳給你的話，必不離你的口，也不離你後裔與你後裔之後裔的口，從今直到永遠；這是耶和華說的。」
（Isa 61:9）	Their descendants will be known among the nations, and their posterity among the peoples. All who see them will recognize that they are a people the LORD has blessed.
（賽 61:9）	他們的後裔必在列國中被人認識； 他們的子孫在眾民中也是如此。 凡看見他們的必認他們是耶和華賜福的後裔。
（Isa 65:23-24）	They will not labor without success or bear children destined for disaster, for they will be a people blessed by the LORD along with their descendants. Even before they call, I will answer; while they are still speaking, I will hear. 
（賽 65:23-24）	他們必不徒然勞碌， 所生產的，也不遭災害， 因為都是蒙耶和華賜福的後裔； 他們的子孫也是如此。他們尚未求告，我就應允； 正說話的時候，我就垂聽。
（Jer 30:10）	As for you, my servant Jacob, do not be afraid — this is the LORD’s declaration — and do not be discouraged, Israel, for without fail I will save you out of a distant place, your descendants, from the land of their captivity! Jacob will return and have calm and quiet with no one to frighten him.
（耶 30:10）	故此，耶和華說： 我的僕人雅各啊，不要懼怕； 以色列啊，不要驚惶； 因我要從遠方拯救你， 從被擄到之地拯救你的後裔； 雅各必回來得享平靖安逸， 無人使他害怕。
（Jer 31:16-17）	This is what the LORD says: Keep your voice from weeping and your eyes from tears, for the reward for your work will come — this is the LORD’s declaration — and your children will return from the enemy’s land. There is hope for your future  — this is the LORD’s declaration — and your children will return to their own territory. 
（耶 31:16-17）	耶和華如此說： 你禁止聲音不要哀哭， 禁止眼目不要流淚， 因你所做之工必有賞賜； 他們必從敵國歸回。 這是耶和華說的。耶和華說：你末後必有指望； 你的兒女必回到自己的境界。
（Deut 4:40）	Keep his statutes and commands, which I am giving you today, so that you and your children after you may prosper and so that you may live long in the land the LORD your God is giving you for all time.”
（申 4:40）	我今日將他的律例誡命曉諭你，你要遵守，使你和你的子孫可以得福，並使你的日子在耶和華－你上帝所賜的地上得以長久。」
（Deut 5:29）	If only they had such a heart to fear me and keep all my commands always, so that they and their children would prosper forever.
（申 5:29）	惟願他們存這樣的心敬畏我，常遵守我的一切誡命，使他們和他們的子孫永遠得福。
（Deut 12:28）	Be careful to obey all these things I command you, so that you and your children after you may prosper forever, because you will be doing what is good and right in the sight of the LORD your God.
（申 12:28）	你要謹守聽從我所吩咐的一切話，行耶和華－你上帝眼中看為善，看為正的事。這樣，你和你的子孫就可以永遠享福。」
（Deut 5:16）	Honor your father and your mother, as the LORD your God has commanded you, so that you may live long and so that you may prosper in the land the LORD your God is giving you.
（申 5:16）	「『當照耶和華－你上帝所吩咐的孝敬父母，使你得福，並使你的日子在耶和華－你上帝所賜你的地上得以長久。
（Deut 11:18-21）	“Imprint these words of mine on your hearts and minds, bind them as a sign on your hands, and let them be a symbol on your foreheads. Teach them to your children, talking about them when you sit in your house and when you walk along the road, when you lie down and when you get up. Write them on the doorposts of your house and on your city gates, so that as long as the heavens are above the earth, your days and those of your children may be many in the land the LORD swore to give your fathers. 
（申 11:18-21）	「你們要將我這話存在心內，留在意中，繫在手上為記號，戴在額上為經文；也要教訓你們的兒女，無論坐在家裏，行在路上，躺下，起來，都要談論；又要寫在房屋的門框上，並城門上，使你們和你們子孫的日子在耶和華向你們列祖起誓、應許給他們的地上得以增多，如天覆地的日子那樣多。
（Ps 112:1-2）	Hallelujah! Happy is the person who fears the LORD, taking great delight in his commands. His descendants will be powerful in the land; the generation of the upright will be blessed. 
（詩 112:1-2）	你們要讚美耶和華！ 敬畏耶和華，甚喜愛他命令的， 這人便為有福！他的後裔在世必強盛； 正直人的後代必要蒙福。
（Prov 20:7）	A righteous person acts with integrity; his children who come after him will be happy.
（箴 20:7）	行為純正的義人， 他的子孫是有福的！

4.27.{3}	Promises to Those Who Seek God
（Ps 34:10）	Young lions lack food and go hungry, but those who seek the LORD will not lack any good thing.
（詩 34:10）	少壯獅子還缺食忍餓， 但尋求耶和華的甚麼好處都不缺。
（Ezra 8:22）	I did this because I was ashamed to ask the king for infantry and cavalry to protect us from enemies during the journey, since we had told him, “The hand of our God is gracious to all who seek him, but his fierce anger is against all who abandon him.”
（拉 8:22）	我求王撥步兵馬兵幫助我們抵擋路上的仇敵，本以為羞恥；因我曾對王說：「我們上帝施恩的手必幫助一切尋求他的；但他的能力和忿怒必攻擊一切離棄他的。」
（2Chr 7:14）	and my people, who bear my name, humble themselves, pray and seek my face, and turn from their evil ways, then I will hear from heaven, forgive their sin, and heal their land.
（代下 7:14）	這稱為我名下的子民，若是自卑、禱告，尋求我的面，轉離他們的惡行，我必從天上垂聽，赦免他們的罪，醫治他們的地。
（Deut 4:29）	But from there, you will search for the LORD your God, and you will find him when you seek him with all your heart and all your soul.
（申 4:29）	但你們在那裏必尋求耶和華－你的上帝。你盡心盡性尋求他的時候，就必尋見。
（Prov 28:5）	The evil do not understand justice, but those who seek the LORD understand everything.
（箴 28:5）	壞人不明白公義； 惟有尋求耶和華的，無不明白。
（Isa 45:19）	I have not spoken in secret, somewhere in a land of darkness. I did not say to the descendants of Jacob: Seek me in a wasteland. I am the LORD, who speaks righteously, who declares what is right.
（賽 45:19）	我沒有在隱密黑暗之地說話； 我沒有對雅各的後裔說： 你們尋求我是徒然的。 我－耶和華所講的是公義， 所說的是正直。
（Prov 2:3-5）	furthermore, if you call out to insight and lift your voice to understanding, if you seek it like silver and search for it like hidden treasure, then you will understand the fear of the LORD and discover the knowledge of God. 
（箴 2:3-5）	呼求明哲， 揚聲求聰明，尋找它，如尋找銀子， 搜求它，如搜求隱藏的珍寶，你就明白敬畏耶和華， 得以認識上帝。
（Hos 10:12）	Sow righteousness for yourselves and reap faithful love; break up your unplowed ground. It is time to seek the LORD until he comes and sends righteousness on you like the rain.
（何 10:12）	你們要為自己栽種公義， 就能收割慈愛。 現今正是尋求耶和華的時候； 你們要開墾荒地，等他臨到， 使公義如雨降在你們身上。
（Luke 6:21）	Blessed are you who are now hungry, because you will be filled. Blessed are you who weep now, because you will laugh.
（路 6:21）	你們飢餓的人有福了！ 因為你們將要飽足。 你們哀哭的人有福了！ 因為你們將要喜笑。
（John 6:35）	“I am the bread of life,” Jesus told them. “No one who comes to me will ever be hungry, and no one who believes in me will ever be thirsty again.
（約 6:35）	耶穌說：「我就是生命的糧。到我這裏來的，必定不餓；信我的，永遠不渴。
（2Chr 15:4）	but when they turned to the LORD God of Israel in their distress and sought him, he was found by them.
（代下 15:4）	但他們在急難的時候歸向耶和華－以色列的上帝，尋求他，他就被他們尋見。
（Hos 6:1-3）	Come, let us return to the LORD. For he has torn us, and he will heal us; he has wounded us, and he will bind up our wounds. He will revive us after two days, and on the third day he will raise us up so we can live in his presence. Let us strive to know the LORD. His appearance is as sure as the dawn. He will come to us like the rain, like the spring showers that water the land. 
（何 6:1-3）	來吧，我們歸向耶和華！ 他撕裂我們，也必醫治； 他打傷我們，也必纏裹。過兩天他必使我們甦醒， 第三天他必使我們興起， 我們就在他面前得以存活。我們務要認識耶和華， 竭力追求認識他。 他出現確如晨〔光〕； 他必臨到我們像甘雨， 像滋潤田地的春雨。
（Isa 55:6-7）	Seek the LORD while he may be found; call to him while he is near. Let the wicked one abandon his way and the sinful one his thoughts; let him return to the LORD, so he may have compassion on him, and to our God, for he will freely forgive. 
（賽 55:6-7）	當趁耶和華可尋找的時候尋找他， 相近的時候求告他。惡人當離棄自己的道路； 不義的人當除掉自己的意念。 歸向耶和華，耶和華就必憐恤他； 當歸向我們的上帝，因為上帝必廣行赦免。
（Ps 24:3-6）	Who may ascend the mountain of the LORD? Who may stand in his holy place? The one who has clean hands and a pure heart, who has not appealed to what is false, and who has not sworn deceitfully. He will receive blessing from the LORD, and righteousness from the God of his salvation. Such is the generation of those who inquire of him, who seek the face of the God of Jacob. Selah 
（詩 24:3-6）	誰能登耶和華的山？ 誰能站在他的聖所？就是手潔心清，不向虛妄， 起誓不懷詭詐的人。他必蒙耶和華賜福， 又蒙救他的上帝使他成義。這是尋求耶和華的族類， 是尋求你面的雅各。（細拉）
（Ps 69:32）	The humble will see it and rejoice. You who seek God, take heart!
（詩 69:32）	謙卑的人看見了就喜樂； 尋求上帝的人，願你們的心甦醒。
（Ps 34:4）	I sought the LORD, and he answered me and rescued me from all my fears.
（詩 34:4）	我曾尋求耶和華，他就應允我， 救我脫離了一切的恐懼。
（Ps 22:26）	The humble will eat and be satisfied; those who seek the LORD will praise him. May your hearts live forever!
（詩 22:26）	謙卑的人必吃得飽足； 尋求耶和華的人必讚美他。 願你們的心永遠活着！
（Ps 40:16）	Let all who seek you rejoice and be glad in you; let those who love your salvation continually say, “The LORD is great!”
（詩 40:16）	願一切尋求你的，因你高興歡喜！ 願那些喜愛你救恩的，常說：當尊耶和華為大！
（Ps 70:4）	Let all who seek you rejoice and be glad in you; let those who love your salvation continually say, “God is great!”
（詩 70:4）	願一切尋求你的，因你高興歡喜； 願那些喜愛你救恩的，常說：當尊上帝為大！
（Ps 105:3）	Honor his holy name; let the hearts of those who seek the LORD rejoice.
（詩 105:3）	要以他的聖名誇耀！ 尋求耶和華的人，心中應當歡喜！
（Amos 5:4）	For the LORD says to the house of Israel: Seek me and live!
（摩 5:4）	耶和華向以色列家如此說： 你們要尋求我，就必存活。
（Matt 7:7）	“Ask, and it will be given to you. Seek, and you will find. Knock, and the door will be opened to you.
（太 7:7）	「你們祈求，就給你們；尋找，就尋見；叩門，就給你們開門。
（Matt 6:33）	But seek first the kingdom of God and his righteousness, and all these things will be provided for you.
（太 6:33）	你們要先求他的國和他的義，這些東西都要加給你們了。
（Heb 11:6）	Now without faith it is impossible to please God, since the one who draws near to him must believe that he exists and that he rewards those who seek him.
（來 11:6）	人非有信，就不能得上帝的喜悅；因為到上帝面前來的人必須信有上帝，且信他賞賜那尋求他的人。

4.28.{3}	Promises to Those Who Fear God
（Ps 25:12-14）	Who is this person who fears the LORD? He will show him the way he should choose. He will live a good life, and his descendants will inherit the land. The secret counsel of the LORD is for those who fear him, and he reveals his covenant to them. 
（詩 25:12-14）	誰敬畏耶和華， 耶和華必指示他當選擇的道路。他必安然居住； 他的後裔必承受地土。耶和華與敬畏他的人親密； 他必將自己的約指示他們。
（Ps 31:19-20）	How great is your goodness that you have stored up for those who fear you and accomplished in the sight of everyone for those who take refuge in you. You hide them in the protection of your presence; you conceal them in a shelter from human schemes, from quarrelsome tongues. 
（詩 31:19-20）	敬畏你、投靠你的人，你為他們所積存的， 在世人面前所施行的恩惠是何等大呢！你必把他們藏在你面前的隱密處， 免得遇見人的計謀； 你必暗暗地保守他們在亭子裏， 免受口舌的爭鬧。
（Ps 33:18）	But look, the LORD keeps his eye on those who fear him — those who depend on his faithful love
（詩 33:18）	耶和華的眼目看顧敬畏他的人 和仰望他慈愛的人，
（Ps 34:7）	The angel of the LORD encamps around those who fear him, and rescues them.
（詩 34:7）	耶和華的使者在敬畏他的人四圍安營， 搭救他們。
（Ps 60:4）	You have given a signal flag to those who fear you, so that they can flee before the archers. Selah
（詩 60:4）	你把旌旗賜給敬畏你的人， 可以為真理揚起來。（細拉）
（Ps 103:13）	As a father has compassion on his children, so the LORD has compassion on those who fear him.
（詩 103:13）	父親怎樣憐恤他的兒女， 耶和華也怎樣憐恤敬畏他的人！
（Ps 103:17）	But from eternity to eternity the LORD’s faithful love is toward those who fear him, and his righteousness toward the grandchildren
（詩 103:17）	但耶和華的慈愛歸於敬畏他的人， 從亙古到永遠； 他的公義也歸於子子孫孫－
（Ps 112:1-2）	Hallelujah! Happy is the person who fears the LORD, taking great delight in his commands. His descendants will be powerful in the land; the generation of the upright will be blessed. 
（詩 112:1-2）	你們要讚美耶和華！ 敬畏耶和華，甚喜愛他命令的， 這人便為有福！他的後裔在世必強盛； 正直人的後代必要蒙福。
（Ps 112:1）	Hallelujah! Happy is the person who fears the LORD, taking great delight in his commands.
（詩 112:1）	你們要讚美耶和華！ 敬畏耶和華，甚喜愛他命令的， 這人便為有福！
（Ps 112:7-8）	He will not fear bad news; his heart is confident, trusting in the LORD. His heart is assured; he will not fear. In the end he will look in triumph on his foes. 
（詩 112:7-8）	他必不怕凶惡的信息； 他心堅定，倚靠耶和華。他心確定，總不懼怕， 直到他看見敵人〔遭報〕。
（Ps 115:13）	he will bless those who fear the LORD  — small and great alike.
（詩 115:13）	凡敬畏耶和華的，無論大小， 主必賜福給他。
（Ps 128:1-4）	A song of ascents. [1] How happy is everyone who fears the LORD, who walks in his ways! You will surely eat what your hands have worked for. You will be happy, and it will go well for you. Your wife will be like a fruitful vine within your house, your children, like young olive trees around your table. In this very way the man who fears the LORD will be blessed. 
（詩 128:1-4）	凡敬畏耶和華、 遵行他道的人便為有福！你要吃勞碌得來的； 你要享福，事情順利。你妻子在你的內室，好像多結果子的葡萄樹； 你兒女圍繞你的桌子，好像橄欖栽子。看哪，敬畏耶和華的人必要這樣蒙福！
（Ps 147:11）	The LORD values those who fear him, those who put their hope in his faithful love.
（詩 147:11）	耶和華喜愛敬畏他 和盼望他慈愛的人。
（Prov 14:26-27）	In the fear of the LORD one has strong confidence and his children have a refuge. The fear of the LORD is a fountain of life, turning people away from the snares of death. 
（箴 14:26-27）	敬畏耶和華的，大有倚靠； 他的兒女也有避難所。敬畏耶和華就是生命的泉源， 可以使人離開死亡的網羅。
（Prov 19:23）	The fear of the LORD leads to life; one will sleep at night without danger.
（箴 19:23）	敬畏耶和華的，〔得着〕生命； 他必恆久知足，不遭禍患。
（Isa 33:6）	There will be times of security for you — a storehouse of salvation, wisdom, and knowledge. The fear of the LORD is Zion’s treasure.
（賽 33:6）	你一生一世必得安穩－ 有豐盛的救恩， 並智慧和知識； 你以敬畏耶和華為至寶。
（Mal 4:2）	But for you who fear my name, the sun of righteousness will rise with healing in its wings, and you will go out and playfully jump like calves from the stall.
（瑪 4:2）	但向你們敬畏我名的人必有公義的日頭出現，其光線〔註：原文是翅膀〕有醫治之能。你們必出來跳躍如圈裏的肥犢。
（Jer 32:38-40）	They will be my people, and I will be their God. I will give them integrity of heart and action so that they will fear me always, for their good and for the good of their descendants after them. “I will make a permanent covenant with them: I will never turn away from doing good to them, and I will put fear of me in their hearts so they will never again turn away from me. 
（耶 32:38-40）	他們要作我的子民，我要作他們的上帝。我要使他們彼此同心同道，好叫他們永遠敬畏我，使他們和他們後世的子孫得福樂，又要與他們立永遠的約，必隨着他們施恩，並不離開他們，且使他們有敬畏我的心，不離開我。

4.29.{3}	Promises to the Humble
（Ps 25:8-9）	The LORD is good and upright; therefore he shows sinners the way. He leads the humble in what is right and teaches them his way. 
（詩 25:8-9）	耶和華是良善正直的， 所以他必指示罪人走〔正〕路。他必按公平引領謙卑人， 將他的道教訓他們。
（Ps 51:17）	The sacrifice pleasing to God is a broken spirit. You will not despise a broken and humbled heart, God.
（詩 51:17）	〔上帝所要〕的祭就是憂傷的靈； 上帝啊，憂傷痛悔的心，你必不輕看。
（Ps 138:6）	Though the LORD is exalted, he takes note of the humble; but he knows the haughty from a distance.
（詩 138:6）	耶和華雖高，仍看顧低微的人； 他卻從遠處看出驕傲的人。
（Isa 57:15）	For the High and Exalted One, who lives forever, whose name is holy, says this: “I live in a high and holy place, and with the oppressed and lowly of spirit, to revive the spirit of the lowly and revive the heart of the oppressed.
（賽 57:15）	因為那至高至上、永遠長存〔註：原文是住在永遠〕 名為聖者的如此說： 我住在至高至聖的所在， 也與心靈痛悔謙卑的人同居； 要使謙卑人的靈甦醒， 也使痛悔人的心甦醒。
（Isa 66:2）	My hand made all these things, and so they all came into being. This is the LORD’s declaration. I will look favorably on this kind of person: one who is humble, submissive in spirit, and trembles at my word.
（賽 66:2）	耶和華說：這一切都是我手所造的， 所以就都有了。 但我所看顧的， 就是虛心〔註：原文是貧窮〕痛悔、 因我話而戰兢的人。
（Ps 146:8）	The LORD opens the eyes of the blind. The LORD raises up those who are oppressed. The LORD loves the righteous.
（詩 146:8）	耶和華開了瞎子的〔眼睛〕； 耶和華扶起被壓下的人。 耶和華喜愛義人。
（Matt 23:12）	Whoever exalts himself will be humbled, and whoever humbles himself will be exalted.
（太 23:12）	凡自高的，必降為卑；自卑的，必升為高。
（Jas 4:6）	But he gives greater grace. Therefore he says: God resists the proud, but gives grace to the humble.
（雅 4:6）	但他賜更多的恩典，所以經上說： 上帝阻擋驕傲的人， 賜恩給謙卑的人。
（Jas 4:10）	Humble yourselves before the Lord, and he will exalt you.
（雅 4:10）	務要在主面前自卑，主就必叫你們升高。
（1Pet 5:5-7）	In the same way, you who are younger, be subject to the elders. All of you clothe yourselves with humility toward one another, because God resists the proud but gives grace to the humble. Humble yourselves, therefore, under the mighty hand of God, so that he may exalt you at the proper time, casting all your cares on him, because he cares about you. 
（彼前 5:5-7）	你們年幼的，也要順服年長的。就是你們眾人也都要以謙卑束腰，彼此順服；因為 上帝阻擋驕傲的人， 賜恩給謙卑的人。所以，你們要自卑，服在上帝大能的手下，到了時候，他必叫你們升高。你們要將一切的憂慮卸給上帝，因為他顧念你們。

4.30.{3}	Promises to the Generous
（Deut 15:10）	Give to him, and don’t have a stingy heart when you give, and because of this the LORD your God will bless you in all your work and in everything you do.
（申 15:10）	你總要給他，給他的時候心裏不可愁煩；因耶和華－你的上帝必在你這一切所行的，並你手裏所辦的事上，賜福與你。
（Deut 23:20）	You may charge a foreigner interest, but you must not charge your brother Israelite interest, so that the LORD your God may bless you in everything you do in the land you are entering to possess.
（申 23:20）	借給外邦人可以取利，只是借給你弟兄不可取利。這樣，耶和華－你上帝必在你所去得為業的地上和你手裏所辦的一切事上賜福與你。
（Deut 24:19）	“When you reap the harvest in your field, and you forget a sheaf in the field, do not go back to get it. It is to be left for the resident alien, the fatherless, and the widow, so that the LORD your God may bless you in all the work of your hands.
（申 24:19）	「你在田間收割莊稼，若忘下一捆，不可回去再取，要留給寄居的與孤兒寡婦。這樣，耶和華－你上帝必在你手裏所辦的一切事上賜福與你。
（Ps 37:26）	He is always generous, always lending, and his children are a blessing.
（詩 37:26）	他終日恩待人，借給人； 他的後裔也蒙福！
（Ps 112:5）	Good will come to the one who lends generously and conducts his business fairly.
（詩 112:5）	施恩與人、借貸與人的，這人事情順利； 他被審判的時候要訴明自己的冤。
（Prov 19:17）	Kindness to the poor is a loan to the LORD, and he will give a reward to the lender.
（箴 19:17）	憐憫貧窮的，就是借給耶和華； 他的善行，耶和華必償還。
（Prov 28:27）	The one who gives to the poor will not be in need, but one who turns his eyes away will receive many curses.
（箴 28:27）	賙濟貧窮的，不致缺乏； 佯為不見的，必多受咒詛。
（Luke 6:38）	Give, and it will be given to you; a good measure — pressed down, shaken together, and running over — will be poured into your lap. For with the measure you use, it will be measured back to you.”
（路 6:38）	你們要給人，就必有給你們的，並且用十足的升斗，連搖帶按，上尖下流地倒在你們懷裏；因為你們用甚麼量器量給人，也必用甚麼量器量給你們。」
（Luke 14:12-14）	He also said to the one who had invited him, “When you give a lunch or a dinner, don’t invite your friends, your brothers or sisters, your relatives, or your rich neighbors, because they might invite you back, and you would be repaid. On the contrary, when you host a banquet, invite those who are poor, maimed, lame, or blind. And you will be blessed, because they cannot repay you; for you will be repaid at the resurrection of the righteous.” 
